年度,職類別,行業別,受僱員工人數,總薪資,經常性薪資,非經常性薪資
2021,法務人員,證券期貨及金融輔助業,274,90811,58576,32235
2021,資訊管理及維護技術員,證券期貨及金融輔助業,608,73011,53042,19969
2021,事務支援人員,證券期貨及金融輔助業,13325,90683,46024,44659
2021,總務,證券期貨及金融輔助業,628,61407,48774,12633
2021,一般辦公室事務人員(含文書),證券期貨及金融輔助業,2232,56399,47274,9125
2021,資料輸入人員,證券期貨及金融輔助業,1190,111153,40173,70980
2021,接待員及服務台事務人員,證券期貨及金融輔助業,781,45566,44906,660
2021,總機人員,證券期貨及金融輔助業,47,38593,35478,3115
2021,電話及網路客服人員,證券期貨及金融輔助業,384,69428,43753,25675
2021,會計助理、簿記、出納,證券期貨及金融輔助業,750,89672,42148,47524
2021,統計、財務、證券及保險事務人員,證券期貨及金融輔助業,7043,108656,47173,61483
2021,人事事務人員,證券期貨及金融輔助業,270,55758,44175,11583
2021,服務及銷售工作人員,證券期貨及金融輔助業,484,110470,43955,66515
2021,廚師,證券期貨及金融輔助業,— ,— ,— ,— 
2021,按摩師,證券期貨及金融輔助業,11,30274,30274,— 
2021,電話及網路行銷人員,證券期貨及金融輔助業,329,134937,38892,96045
2021,建築物管理員、保全及警衛人員,證券期貨及金融輔助業,130,59956,55383,4573
2021,技藝、機械設備操作及組裝人員,證券期貨及金融輔助業,428,219480,44176,175304
2021,美編及印刷前置工作人員,證券期貨及金融輔助業,— ,— ,— ,— 
2021,電力機械裝修人員,證券期貨及金融輔助業,25,38653,33376,5277
2021,資(通)訊設備裝修人員(含電信、電話),證券期貨及金融輔助業,268,320151,43302,276849
2021,機車送件駕駛人員,證券期貨及金融輔助業,— ,— ,— ,— 
2021,小客、貨車駕駛人員,證券期貨及金融輔助業,127,54096,48653,5443
2021,基層技術工及勞力工,證券期貨及金融輔助業,37,33790,30478,3312
2021,清潔及家事工作人員(含建築清潔工),證券期貨及金融輔助業,22,24873,23411,1462
2021,廚房幫工(含速食烹調),證券期貨及金融輔助業,— ,— ,— ,— 
